old_path	new_path	size	sha1	tracked
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/evidence/topology_800_comparison.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/evidence/topology_800_comparison.json	198	965e0908fc8d453c54e3738e6b75bb5cd09f836a	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_480x60.png	42593	b00bf2bc940c4005e85f48284e6b5d742f0220c5	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_480x60.svg	34703	f69ba1e55f978b274233b423ca34d71e4547bbdd	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_800x100.png	44846	eab42f1b29b56919dcffbfb80cedb55b26f15546	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_10_cumwall_800x100.svg	33972	4cb9bd21eb7d04e623bc033f20816bad7ac76fdd	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_11_topology_480_vs_800.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_11_topology_480_vs_800.png	89786	8fb395f0584dd264ba051dce14276a74e0eedc6d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_11_topology_480_vs_800.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_11_topology_480_vs_800.svg	111050	39f7f93ef37b848b6145ff96b2e55be8d1851349	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_12_topology_legacy_vs_three_rung_800.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_12_topology_legacy_vs_three_rung_800.png	110634	2e172ddfee058ea90970a5c04cae39a1162bd79c	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_12_topology_legacy_vs_three_rung_800.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_12_topology_legacy_vs_three_rung_800.svg	132531	b4c875926135bdfdb6d73f967f45ad93ef312aad	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_1_omega_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_1_omega_480x60.png	51805	740a6fa3777db76f19e537db0d525f209bd79d62	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_1_omega_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_1_omega_480x60.svg	44947	ecb16e0b1253394bbe892b49d7386c5f8a506c69	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_2_omega_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_2_omega_800x100.png	53911	7cec124153f61f3813945515640fabce798cfdf8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_2_omega_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_2_omega_800x100.svg	45255	ad81e9d357b98df052fa80da71c8f04b3aa0cdac	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_480x60.png	66091	7c0bcf1b160f20df9476fd3ef67b88aa4a4318fc	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_480x60.svg	46744	0e84dbcbaa2c4681a864b86e16cacd159a1b4b03	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_800x100.png	68149	ef4eb6e8995c800f3903473f2bd4fb3ef0ce1d2a	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_3_discreteness_800x100.svg	41300	ccb7fb48c8f70d287455c0715e3681eda259660a	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_480x60.png	26679	e3a67056967efa128be7fafabee213dd29480a8f	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_480x60.svg	30496	267dbdd98d39dbad3aa26ea1491cb44675f17b97	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_800x100.png	25672	c3c9e7fa73c77df98221d81701b2fc95f97ea47e	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_4_move_stage_800x100.svg	26432	e6283eef9a8f7317f3bf10aad21bbd987023f06e	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_480x60.png	57238	7bf3c0c3e113ed76418f4109069edf10e1162bc4	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_480x60.svg	131857	5583b5e3bf880773e1f567a31dc889871ecf168f	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_800x100.png	60835	e823ee5c1d600f9a6381e43898922dd8fd1494aa	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_5_branch_timeline_800x100.svg	143987	163e31c2d4343eca77bbedcbcd866d093308f04e	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_480x60.png	64183	264b9f03909a1852a391d457200653d1c9177bb2	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_480x60.svg	54792	eed057fb5f02998bb70e253a5a5777bf712ec66b	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_800x100.png	75456	13e4f2441274e1dc37d2ecf711317bd94fcdcdd0	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_6_gaps_800x100.svg	67008	b055e5d167a13fb72870a1b301c88146ba0ca8ab	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_480x60.png	44223	a1cb8bb2f0ce490ebc60531677d79576553cdc1f	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_480x60.svg	81460	e40bce13459c01981a22295b4966edb76253f933	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_800x100.png	50876	3b21c2843abe9b522043250f337ad203ef78d996	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_7_multiJ_800x100.svg	87274	7261107b0b379531be6d64387aadd6a953663250	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_480x60.png	95964	255195445c444d78b48f09808540171a9ba7359b	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_480x60.svg	46515	0d0c11db00c799935b9ca5aebf1c2a423525cf33	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_800x100.png	111267	279a21b18a6168baf98c18adef75c7f4be2184c8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_8_inner_800x100.svg	47900	00336e0d08bf5eec083aee4532d21a8243e2ea26	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_480x60.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_480x60.png	99024	9e1c7aecaf1716bec1193b90eae9688fe7ece0a1	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_480x60.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_480x60.svg	130861	ffdb7362d586c6892fa2280a2ab88f00be0e39ca	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_800x100.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_800x100.png	103467	3a38106f8746095dfd6906517ac81a46f4b41045	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_800x100.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_800x100.svg	142768	a11c756bbdb892cdbfe91a93f1f94880a458d538	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_A_historical_three_rung_structure.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_A_historical_three_rung_structure.png	96435	668f5a73e0b9d08e43be295cf38de35de9b39205	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_A_historical_three_rung_structure.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_A_historical_three_rung_structure.svg	90582	3a8d125a24dc60acb88483662186b4ca0a0d4663	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_B_legacy_next_mode_warning_regime.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_B_legacy_next_mode_warning_regime.png	88320	f40dfe41d3e282ad653ba3e64eb8b0b36d91ef31	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_B_legacy_next_mode_warning_regime.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_B_legacy_next_mode_warning_regime.svg	66431	7f3ec029afbe6d5613571ca9e8eeaac7dd3a2355	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_C_legacy_runtime_inversion.png	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_C_legacy_runtime_inversion.png	92899	25604494a6e0ee1fbc45e5e4b2df48f8d0fa99b8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_C_legacy_runtime_inversion.svg	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/FIG_C_legacy_runtime_inversion.svg	81417	542b5b37c9496c97eca2ea2c38da8e1d4a883e9c	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/README.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/figures/README.md	2180	db9ef3304aafe5d503cb3e782fa80cdc6b2e06f2	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_iterations.csv	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_iterations.csv	263516	3cbbe4a88e44781e7529d8f98a7385ecdf1f2929	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_record.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_record.json	13855	cd999519ee184efadf8304ce6ef932ab772c4227	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_supplement.csv	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_supplement.csv	117834	231ff7a4c4d6a5c363cdbcb9daff2c8bc96c1872	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_iterations.csv	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_iterations.csv	302274	45424846b0dae2d9df8ebb413e2b055b246e0695	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_record.json	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_record.json	13727	27c64e94e6aa3197454e12bfa97fe7a80d6875bc	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_supplement.csv	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_supplement.csv	142332	f16627220fbcdaec329c1363fe7db18b504fe473	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/README.md	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/runs/README.md	1185	f27de946fceffa000f4ec65ca533c9833f1275ca	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_analyze.cpython-313.pyc	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_analyze.cpython-313.pyc	13021	de009c64ebcca69ee1f575f1b90900d6844d2586	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_canary_figures.cpython-313.pyc	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_canary_figures.cpython-313.pyc	14683	970a4b7b85c5016e4dd5c90bb4397cfc922cac0f	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_config.cpython-313.pyc	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_config.cpython-313.pyc	5850	9a17a97e55f1a17c06320155d87c7b7182ab833f	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_confighash.cpython-313.pyc	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_confighash.cpython-313.pyc	3400	6e7e2c0ac553674f72bfd70ef906f95e7a1a60a4	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_topology.cpython-313.pyc	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/__pycache__/cp_topology.cpython-313.pyc	8302	dd00cda68e629e0caa93169f87c1d03c634ecfbb	0
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_analyze.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_analyze.py	8863	72c9c30d60c48a7ed5f014baa0a2154b1fce2b03	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_canary_figures.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_canary_figures.py	9219	b9a379eebf5606687ee8a59aafd818c3f9050da9	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_config.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_config.m	1796	859a99eca51d301e64d843d562fff7de851e288d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_config.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_config.py	3898	3ba7a3c8912287c785d2ad9c939abb51f6950d4b	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_confighash.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_confighash.py	1671	fece0a6504eac59058c7d83288f8c4162addccc8	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_dumpcfg.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_dumpcfg.m	2117	ee1b95059f7d18489baa626b723358a3e9fb5af5	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_emit_config.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_emit_config.py	1827	1024b5e1d8f24efba5421b4ffe815dac14b0e85d	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_expect.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_expect.py	5776	d9e1f993e5663de00b342eef1cb8948224ee43da	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_figures.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_figures.py	6858	0edd9f9ada398f77c8213ec9b173e6f76af8b127	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_finalize.py	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_finalize.py	13000	d4e3281a18d88587c0ba5ad30ea90e357f324519	1
analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_fixedwork.m	development/reconstruction/OlhoffCurrent_diagnostics/three_rung_canary_preflight/scripts/cp_fixedwork.m	6299	0f32210260d47ae2c89074519f3847a95c985ad0	1
