100644 429d17441a1540177ba41626ce13897bb01ef6ae 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_480x60.png
100644 2c5f41603854c222ec463a82535baecbb22c0220 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_9_timing_800x100.png
100644 d896dfdd6025d3cdf8d689223ebe36c4419b4ad6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_A_historical_three_rung_structure.png
100644 cf469bc5fa979632c6a26e433dcda187ddc9eec5 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_B_legacy_next_mode_warning_regime.png
100644 12d51f2f773b42aff24cff39af8ca27db1ad5f0b 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/FIG_C_legacy_runtime_inversion.png
100644 b25e912ddcb94f52bcc31e1de609b7680e2acc44 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/figures/README.md
100644 3cf416f3ab67e002f19270ac16451c3c94d7de1a 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_iterations.csv
100644 561b2aa1275860a717b43fc8dee07c07a34aa1c7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_record.json
100644 6abbb3653cc8e6ad90e9adfa0418b9f5ff658499 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C480x60_three_rung_supplement.csv
100644 d307f811bf4a6427bd12b6688909aef1b2efb8a7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_iterations.csv
100644 bac94afe7843cd164e06a0f178152c5ad24d3426 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_record.json
100644 53dad580fb6d90e8e2922fe70a93743dac7d2e98 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/C800x100_three_rung_supplement.csv
100644 7ad9208ccb11a1ffd196617dfdd906d43ea34506 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/runs/README.md
100644 87862a9662375c59e06336915cf92f61b7f65ef2 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_analyze.py
100644 ecbf1b1758d53b91426054b1e97be626d34e8af4 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_canary_figures.py
100644 e573b73df444c665a9f1501c8255c4a6826d93f6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_config.m
100644 9222db15c4694cd68be3abca32e858250f6ee010 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_config.py
100644 f4fa27937457f6790d7e9b94a88f9c07c1179ee6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_confighash.py
100644 b49e25dff17dfd5e75c2d8e025caf1449a623d4d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_dumpcfg.m
100644 38fecf49a2d7fda58c856240c91ff637ced725bd 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_emit_config.py
100644 e9d441220da25d3c8216fc81f972f9c957ca4e4d 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_expect.py
100644 0c8ab6a30f232b3ea9dfc68d9d5374eedf21bd3e 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_figures.py
100644 267a182d784da891f1ea25d89d37c5ce3658c3b7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_finalize.py
100644 1a9995c11456bce99f59a85c9ecc87f32c2b59fd 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_fixedwork.m
100644 71c68eeef3190af9440b20d27472e25009c72ff9 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_freeze.py
100644 46b1ba4b42d4573e630f0439aec0f100456c4eed 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_host.py
100644 0739551c5d6bf749ebc795b4ad245209c48c3c98 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_hostprobe.m
100644 5dd6418b1d45da15bfc265da7d74a7948d7b37ce 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_integrity.py
100644 18f047a2a90c28bb60b3b8cac9b259953453d02a 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_perf.py
100644 87ced0831ac582663fde1593b25a36ed82ea177a 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_predict.py
100644 00f0392d4f0a2c31b1ef75bc2b98154e60cad05e 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_preflight.m
100644 93db7b16a9a809f8de7c3077439856e8422a8ad5 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_run.m
100644 3187e1cd16a4c0381267c4bd6722c8ccd35fad68 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_supplement.m
100644 0dbb9457a12857a2b2f24ff0553a226c5ba923f6 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_topology.py
100644 710639fb8122df42eac73c3c006333873026ada1 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_validate.py
100644 eaf34ea883ee9b941eb374d59de70c1d8a43ccc7 0	analysis/OlhoffCurrent/diagnostics/three_rung_canary_preflight/scripts/cp_verify.py
100644 ab5f6d20d2946a7c5e7620cab0200903cda4c9d6 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/C240_TRANSFER_VERIFICATION.md
100644 8275db4314eb26cecde563f3990dfe9b9ae2497a 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/CONFIG_EQUIVALENCE.md
100644 3f906dacdf61191ce1a8cd398dee99f56b4253fe 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/DATA_MANIFEST.json
100644 bb750ed4da2bbc26bfbb96b32c6ba35a2537f1b9 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/DISPATCH_EQUIVALENCE.md
100644 ce1c08ca0b6d9ea57ef939e077bec51b8c19344d 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/EVIDENCE.json
100644 9601e44482df641d6e8c9811d543896c478432a7 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/FINAL_SHA256.txt
100644 a3226c5ebd600371f6d34c19b388ccfdd55dea3d 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/HISTORICAL_HASH_REPAIR.md
100644 45104134900aa305bd1465cc147ddbd8715705ff 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/METRICS.json
100644 245d3bf9039bdd1482a1df26efd5b4e142472f50 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PERFORMANCE_READINESS.md
100644 63be3b8b1509e30152f6f45d69bed604bd825196 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PREREGISTRATION.md
100644 65d88e4307eb57cddd9d80e26a7fe77af1538c93 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PRODUCTION_FREEZE.md
100644 7cb44756c9024ff46005e7bb02c28d1f9e91729c 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PROMOTION.md
100644 a00ba41d38ddb6ed2a35b074d86dc2825d7a6618 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PROMOTION_DIFF_PLAN.md
100644 f3475f07fa6fc838937c14b407fe0e26030810e9 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PROMOTION_PROVENANCE.md
100644 8aac5dc0695239272344df57de1ab637768e36aa 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PROVENANCE.md
100644 9cd460a82e94e867083e3a0910ed78a585e67df1 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/PROVENANCE_REPAIR.md
100644 d7401a1b37f8d485b86c92639ddc433eb4c92ee6 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/REPORT.md
100644 0c5ccdb27ab3b2159165c1da83a02f83d0f4f4bd 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/SOFTWARE_VALIDATION.md
100644 ad1af09d883b64f8c08e746af345f6ea8b26b38d 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/TIMING_TELEMETRY_AUDIT.md
100644 b8ed1204689f97d81535668e7892a5d540ca020e 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/VALIDATED_POLICY_RECOVERY.md
100644 398e7e39a45e8cb8dfd3de7fa62eba5a4e911d9b 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/blockers.json
100644 889788064879b37e69d662dcfbf35cd4ee2b8199 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/inventory.json
100644 e0ef8afd509cfb01d2a399fe8ccbadde2d17f45b 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/policy_recovery.json
100644 03792a3012611f5e4a4466d126936c94b2fc9685 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/preserved_working_copies/C320x40_iterations.WORKING_COPY.csv
100644 8b2851c31ee1bd8a449f3267a93773533658f8b6 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/preserved_working_copies/C320x40_record.WORKING_COPY.json
100644 3ed4109c30a71df159e034613d22c8727f403015 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/software_tests.json
100644 489182ad06372d3e8d1ac7761443499ad246d071 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/evidence/two_branch_FINAL_SHA256.BEFORE.txt
100644 16d486bc50aa748bec86b66e87ef25ab6661e60f 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_blockers.m
100644 e00e5615a5b02c63f8f57f319a535ed59a11e0b8 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_finalize.m
100644 930d266c1b7c915fe338e65722190ff264e0c9eb 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_inventory.m
100644 c29f61581cf4bf3b3852233cf2bf19fd44638468 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_policy_recovery.m
100755 a29046864ae247b950879742100ece1465669d53 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_seal.sh
100644 61948f52f1eca672db7e24d976f29117523534b6 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_tests.m
100644 8818c683a992d6b2880c09515a21d6dd1350f6fb 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_closure/scripts/tr_tests_retry.m
100644 fb5f1a0edf275dcb42802af633c52168235e546e 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/C320_ORACLE.md
100644 3eb575ff6b810bb2d8b2cb64eb4e6bdb3a3e5932 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/CONTROLLER_RECOVERY.md
100644 3bd7d297863661a2c5137bbb1ed018c57cbd4564 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/DATA_MANIFEST.json
100644 f6c4a5fc8d6cd664f515c0eb5571b4296c049fa0 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/EVIDENCE.json
100644 e8ecbd5ebc5ace188ccc74e071023b70e9a310f0 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/FINAL_SHA256.txt
100644 32884ce22bab32fd8bbbf1c26e17ba6aaa0ffd94 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/METRICS.json
100644 92552da6bacbc3e798bfb0d96e99b94186ce76b6 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/PROVENANCE.md
100644 c5efaff12814ff219ab2378773655952b9639a71 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation/REPORT.md
100644 5da0510add0faccda1670b37697df3f7f580c672 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/C320_ORACLE_REUSE.md
100644 91185c58c787ea0890097b34406c14f6a7f95004 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/C320_PREFIX_EQUIVALENCE.md
100644 ab32ba4d61a743a005a45bcb171b05ebb872aa39 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/C320_TERMINATION_VALIDATION.md
100644 7087a3efbbf8d8bafb56d11e40feb425780f4cd5 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/CONTROLLER_RECOVERY.md
100644 90ea0c8510caff63e7da7a17742ec6b1ff459f21 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/DATA_MANIFEST.json
100644 68eceb596ac6c82bf2256d188bad935f5c4db034 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/EVIDENCE.json
100644 2e17fe22e0ecc5eccfff9f24e2573ff7d8fc541a 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/FINAL_SHA256.txt
100644 5b674eafdb76004cc9457a757834cc4eaff74e56 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/FROZEN_BEFORE.txt
100644 4ebee74aa30597fc5dc7408ee282b44aecc90265 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/METRICS.json
100644 74c689e3f48582e41a59e92c897fd59ec26f0f1e 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PERFORMANCE_READINESS.md
100644 32040ffa7e4f19274006e3f543b8b9914906bcdb 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/POLICY_VALIDATION.md
100644 7bbfb8815fbdaab876a3232b690623e3212d80e7 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PREREGISTRATION.md
100644 5e6a5dc51b872a7c9d055814a8dfe473f980f72e 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PRODUCTION_FREEZE.md
100644 30056cc9ff958f725878e1cac995ca29b237ebad 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PROMOTION.md
100644 4aa64ec545500969d49fbf3edcd46b7f66775c9d 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PROMOTION_EQUIVALENCE.md
100644 e585639cc169ee17f5bf18cffaaa5b9fa0b13498 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PROMOTION_PROVENANCE.md
100644 0741f7290a4a904c00043616f731cf9c3f4cca82 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PROVENANCE.md
100644 e76ec3b7550f7c8cda4776371ee3b2d824b6827e 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/PROVENANCE_REPAIR_STATUS.md
100644 4648d815124013bf7c1143e627595b36c33a303a 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/REPORT.md
100644 fb82f4954a12f5ad055ad7c669c43d5e4a840f58 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/SCIENTIFIC_SAFETY.md
100644 3ef83f91ba6418cbf15e42b0aaafebb544ca96cf 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/SINGLE_FACTOR_AUDIT.md
100644 eff410475fbe616e8cb4a691fea3c828503c9c6b 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/SOFTWARE_VALIDATION.md
100644 26ddcea04d5692a6e2d84543b33370ee476c6e34 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/PROPOSED_two_branch_FINAL_SHA256.txt
100644 e5ceecd271cdb888ac57b0b3688498ddde36c975 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/dispatch.json
100644 01e219755e56a5ec1a08cf98a3dd472c746211e2 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/figures.json
100644 7214f034e07803095e183f1d6623d089f6e32a54 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/gates.json
100644 129d90bda3cd85d72b94c5296c5ca442f559358a 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/inventory.json
100644 8b9b257e96ad8f6aafc19d447ab48820d34a0c7c 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/oracle_C320x40_iterations_HEAD.csv
100644 2443a882b150adde27dc6c3ff1c8258f2abfa142 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/prefix_equivalence.json
100644 3ca2264f419eeadb058a86586dac307d6a09d30f 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/singlefactor.json
100644 7c5a3f956d51059c8a4417bf66b92fb090b0b8db 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/evidence/software_tests.json
100644 15609bc6f1c0e77ad57b45cfc16983bb022cfb77 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/figures/F1_move_ladder.png
100644 9737364fcc254aacd71984704f59d6199d7ef40a 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/figures/F2_controller_prefix.png
100644 cf2713b1804a3bf8f6909d6ff45f9bc3ed06b1ce 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/figures/F3_scientific_state.png
100644 d3c864329211a30b11a2e0ff96ef9bc1176ec8b5 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/figures/F4_cost.png
100644 04249a9bfd5e575b5217f5ef744cb93a2242d9ff 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/figures/F5_S3_decision.png
100644 6c1b36b720674b8f475c5430899006db102b9de1 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/runs/C320x40_three_rung_iterations.csv
100644 4cd9440c349041e9c534f0e8250a72a2b9fc44fd 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/runs/C320x40_three_rung_record.json
100644 069f3d6c0f8d69fad7361c43a442fc138eb8cf80 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_config.m
100644 146846ce16515ff1637c772bbec80c99a61d621b 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_dispatch.m
100644 583392f0c6c708717ff46c36315b5faa1ff664e4 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_figures.py
100644 ccd907d79671e20b25544f30f8e24cff2c8b948c 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_finalize.m
100644 2ec1aad9c2caa0d3d2f6edf0d66f52b3662b7ac2 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_gates.m
100644 b7c66affd69de06946de02ea5d86f926865b0ff4 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_inventory.m
100644 242d712b0c1df8fd8f09f5201f74817dd128813b 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_prefix.m
100644 ca06f90556641e965ec48eb17483d11480894375 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_run.m
100755 b2d780d7d6ad258a85c9a1d733ac5f67a1371783 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_seal.sh
100644 f7073c73b7db58d0c17ced40d498039b5341a194 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_singlefactor.m
100644 56da0be6d1a6d4af36f75f304b69ce2e553cc6b4 0	analysis/OlhoffCurrent/diagnostics/three_rung_promotion_validation_retry1/scripts/tr_tests.m
100644 3f4c281f72af9f29bb56222f1450858bfac67afd 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/C240_ANALYSIS.md
100644 6eab56497f72df70cd50a4f131e2cf905e85a4d2 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/COUNTERFACTUAL_VALIDITY.md
100644 4a045b6d6dec335d767ad33f4fa56628cf524968 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/CROSS_MESH_ANALYSIS.md
100644 b04cd0e2574c2eb26ec235f6251b8b5d34a4756a 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/DATA_MANIFEST.json
100644 4805f2bb2eec8d6b924d5d2b644e64fffd836b7c 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/EVIDENCE.json
100644 efb8743bb0c9d090c5d27547e21c54aec86c7aef 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/EVIDENCE_INVENTORY.md
100644 d32883a17fc56feae5a037d3de4a0926dc18ab7d 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/FINAL_SHA256.txt
100644 1bda9c0a987db6b659dd99a6bb4e63407198db41 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/METRICS.json
100644 f708e619d84e67095a6788f4e1128e1dee28f0d9 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/PERFORMANCE_READINESS.md
100644 5c5772c38d2e8a323e764dcf7052776734573726 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/PHYSICS_SAFETY.md
100644 823b2ecbf88ce60416de73011b1c7aca26b0147a 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/PREREGISTRATION.md
100644 d708a8c0fd67b5ffaf5071e3fa7d8a06d9f9ee81 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/PROVENANCE.md
100644 058e280f4a0b41da9a8f40da03aeaf16678dd4ab 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/REPORT.md
100644 eac56288fc8acc1a38a1997a5904dc784e4cf3a7 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/RUNG4_MATERIALITY.md
100644 ac726b0f9d87d2f11a194ebc29d24727b18a8b0c 0	analysis/OlhoffCurrent/diagnostics/three_rung_resolution_240/SINGLE_FACTOR_AUDIT.md
